Ticker,Price,Date,Div Yield,EPS,Total Assets,"Goodwill, Net","Intangibles, Net",Liabilities (Total),Shares (Total Common Outstanding),Book Value,P:Book,Tangable Book Value,P:Tangbook,Dividend Percent,20x EPS,15X EPS,Price/Earnings,Interest
MCD,320.30,10/14/24,$7.08 ,$11.8400 ,"$56,147 ","$3,040 ",$836 ,"$60,854 ", 723.00 ,($6.5104),-4919.84%,-$11.87,-2698.09%,2.21%,$236.80 ,$177.60 ,27.05 ,
MO,65.82,10/21/24,$4.80 ,$5.8000 ,"$38,570 ","$6,791 ","$13,686 ","$42,110 "," 1,763.00 ",($2.01),-3277.98%,-$13.62,-483.16%,7.29%,$116.00 ,$87.00 ,11.35 ,
SBUX,95.00,10/14/24,$2.28 ,$3.6000 ,"$29,446 ","$3,218 ","$1,229 ","$37,440 "," 1,143.00 ",($6.9939),-1358.33%,-$10.88,-872.80%,2.40%,$72.00 ,$54.00 ,26.39 ,
LOW,234.34,10/14/24,$4.60 ,$13.0900 ,"$41,795 ",$0 ,$0 ,"$56,845 ", 574.00 ,($26.2195),-893.76%,-$26.22,-893.76%,1.96%,$261.80 ,$196.35 ,17.90 ,
BRK.B,488.81,10/14/24,$0.00 ,"$66,411.9900 ","$1,069,978 ","$84,626 ","$52,846 ","$508,705 ", 1.45 ,"$387,084.8276 ",0.13%,"$292,276.55",0.17%,0.00%,"$1,328,239.80 ","$996,179.85 ",0.01 ,
NVDA,182.49,,,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,0.00%,$0.00 ,$0.00 ,#DIV/0!,
HMC,25.16,10/14/24,$1.77 ,$1.4900 ,"$196,212 ",$0 ,"$6,588 ","$112,538 ", 451.00 ,$185.5299 ,13.56%,$170.92,14.72%,7.03%,$29.80 ,$22.35 ,16.89 ,
BGFV,#N/A,10/21/24,$0.20 ,($0.3300),$645 ,$0 ,$9 ,$400 , 22.00 ,$11.1364 ,#N/A,$10.73,#N/A,#N/A,($6.60),($4.95),#N/A,
CIM,13.24,10/22/24,$1.48 ,$1.7100 ,"$12,929 ",$0 ,$0 ,"$10,370 ", 80.00 ,$31.9875 ,41.39%,$31.99,41.39%,11.18%,$34.20 ,$25.65 ,7.74 ,
DAC,112.90,10/21/24,$3.20 ,$29.3700 ,"$3,661 ",$0 ,$0 ,$645 , 19.42 ,$155.3038 ,72.70%,$155.30,72.70%,2.83%,$587.40 ,$440.55 ,3.84 ,BUY
KSS,12.26,10/22/24,$2.00 ,$2.5500 ,"$14,009 ",$0 ,$0 ,"$10,116 ", 111.00 ,$35.0721 ,34.96%,$35.07,34.96%,16.31%,$51.00 ,$38.25 ,4.81 ,
C,108.22,10/14/24,$2.24 ,$4.2000 ,"$2,411,834 ","$20,098 ","$10,810 ","$2,206,381 "," 1,903.00 ",$107.9627 ,100.24%,$91.72,117.99%,2.07%,$84.00 ,$63.00 ,25.77 ,BUY
CMRE,16.75,10/14/24,$0.46 ,$2.0400 ,"$5,287 ",$0 ,$0 ,"$2,904 ", 118.00 ,$20.1949 ,82.94%,$20.19,82.94%,2.75%,$40.80 ,$30.60 ,8.21 ,BUY
ZEUS,0.12,10/22/24,$0.60 ,$3.1000 ,$985 ,$52 ,$93 ,$429 , 11.13 ,$49.9551 ,0.24%,$36.93,0.32%,500.00%,$62.00 ,$46.50 ,0.04 ,
MOS,28.50,10/14/24,$0.84 ,$4.6400 ,"$23,033 ","$1,139 ",$0 ,"$11,743 ", 324.00 ,$34.8457 ,81.79%,$31.33,90.97%,2.95%,$92.80 ,$69.60 ,6.14 ,BUY
AGNC,10.40,10/14/24,$1.44 ,$0.0500 ,"$71,596 ",$526 ,$0 ,"$63,339 ", 694.00 ,$11.8977 ,87.41%,$11.14,93.36%,13.85%,$1.00 ,$0.75 ,208.00 ,
BTU,36.00,10/22/24,$0.30 ,$3.7800 ,"$5,962 ",$0 ,$0 ,"$2,415 ", 129.00 ,$27.4961 ,130.93%,$27.50,130.93%,0.83%,$75.60 ,$56.70 ,9.52 ,
CVS,73.97,10/21/24,$2.66 ,$5.6200 ,"$249,728 ","$91,272 ","$29,234 ","$173,267 "," 1,288.00 ",$59.3641 ,124.60%,-$34.20,-216.31%,3.60%,$112.40 ,$84.30 ,13.16 ,
NWL,3.79,10/14/24,$0.28 ,$0.1700 ,"$12,163 ","$3,071 ","$2,488 ","$9,051 ", 414.00 ,$7.5169 ,50.42%,-$5.91,-64.12%,7.39%,$3.40 ,$2.55 ,22.29 ,
GM,73.90,10/14/24,$0.48 ,$8.1300 ,"$273,064 ","$1,921 ","$6,010 ","$208,778 "," 1,200.00 ",$53.5717 ,137.95%,$46.96,157.36%,0.65%,$162.60 ,$121.95 ,9.09 ,WATCH
COF,183.29,10/21/24,$2.40 ,$10.6300 ,"$478,464 ","$15,065 ",$700 ,"$420,375 ", 380.00 ,$152.8658 ,119.90%,$111.38,164.56%,1.31%,$212.60 ,$159.45 ,17.24 ,WATCH
CALM,84.34,12/23/24,$2.90 ,$5.6300 ,"$2,185 ",$46 ,$37 ,$385 , 49.00 ,$36.7347 ,229.59%,$35.04,240.69%,3.44%,$112.60 ,$84.45 ,14.98 ,
M,17.62,10/21/24,$0.69 ,$0.6500 ,"$16,246 ",$828 ,"$1,187 ","$12,109 ", 274.00 ,$15.0985 ,116.70%,$7.74,227.52%,3.94%,$13.00 ,$9.75 ,27.11 ,
F,11.92,10/21/24,$0.60 ,$0.9500 ,"$273,310 ",$683 ,$80 ,"$230,537 "," 4,157.00 ",$10.2894 ,115.85%,$10.11,117.95%,5.03%,$19.00 ,$14.25 ,12.55 ,WATCH
BAC,47.35,10/14/24,$1.04 ,$3.3800 ,"$3,180,151 ","$69,021 ","$2,000 ","$2,888,505 "," 7,895.00 ",$36.9406 ,128.18%,$27.94,169.44%,2.20%,$67.60 ,$50.70 ,14.01 ,WATCH
AIG,76.05,10/14/24,$1.60 ,$5.3300 ,"$539,306 ",$0 ,$0 ,"$493,955 ", 689.00 ,$65.8215 ,115.54%,$65.82,115.54%,2.10%,$106.60 ,$79.95 ,14.27 ,WATCH
WFC,76.41,10/14/24,$1.60 ,$5.9500 ,"$1,932,468 ","$25,175 ","$8,505 ","$1,746,733 "," 3,599.00 ",$51.6074 ,148.06%,$42.25,180.86%,2.09%,$119.00 ,$89.25 ,12.84 ,WATCH
GBX,51.55,10/14/24,$1.20 ,$2.4800 ,"$3,978 ",$129 ,$41 ,"$2,724 ", 31.00 ,$40.4516 ,127.44%,$34.97,147.42%,2.33%,$49.60 ,$37.20 ,20.79 ,
ALK,39.34,10/14/24,$0.00 ,$4.5500 ,"$14,613 ",$0 ,"$2,033 ","$10,500 ", 126.00 ,$32.6429 ,120.52%,$16.51,238.31%,0.00%,$91.00 ,$68.25 ,8.65 ,
BK,116.27,10/21/24,$1.88 ,$4.4800 ,"$409,877 ","$16,261 ","$5,284 ","$369,107 ", 759.00 ,$53.7154 ,216.46%,$25.33,459.03%,1.62%,$89.60 ,$67.20 ,25.95 ,
T,27.67,10/21/24,$1.11 ,$1.7400 ,"$407,060 ","$67,854 ","$132,502 ","$303,763 "," 7,150.00 ",$14.4471 ,191.53%,-$13.57,-203.84%,4.01%,$34.80 ,$26.10 ,15.90 ,
LUV,41.10,10/14/24,$0.72 ,$0.8600 ,"$36,487 ",$970 ,$296 ,"$25,972 ", 597.00 ,$17.6131 ,233.35%,$15.49,265.29%,1.75%,$17.20 ,$12.90 ,47.79 ,
DIS,100.18,10/14/24,$0.75 ,$4.0500 ,"$205,579 ","$77,067 ","$58,027 ","$106,302 "," 1,781.00 ",$55.7423 ,179.72%,-$20.11,-498.14%,0.75%,$81.00 ,$60.75 ,24.74 ,
CVX,199.52,10/21/24,$6.52 ,$10.0800 ,"$261,632 ","$4,722 ",$0 ,"$100,675 "," 1,866.00 ",$86.2578 ,231.31%,$83.73,238.30%,3.27%,$201.60 ,$151.20 ,19.79 ,
HMC,25.16,10/22/24,$1.77 ,$4.6600 ,"$196,212 ",$0 ,"$6,588 ","$112,538 "," 4,829.00 ",$17.3274 ,145.20%,$15.96,157.61%,7.03%,$93.20 ,$69.90 ,5.40 ,
FOXA,58.40,10/21/24,$0.54 ,$3.1300 ,"$21,972 ","$3,544 ","$3,038 ","$11,258 ", 461.00 ,$23.2408 ,251.28%,$8.96,651.56%,0.92%,$62.60 ,$46.95 ,18.66 ,
KMI,32.90,10/21/24,$1.14 ,$1.1400 ,"$71,020 ","$20,121 ","$1,957 ","$40,714 "," 2,220.00 ",$13.6514 ,241.00%,$3.71,887.68%,3.47%,$22.80 ,$17.10 ,28.86 ,
VZ,49.97,10/14/24,$2.71 ,$4.1100 ,"$380,255 ","$22,843 ","$188,182 ","$287,825 "," 4,204.00 ",$21.9862 ,227.28%,-$28.21,-177.14%,5.42%,$82.20 ,$61.65 ,12.16 ,BUY
ETR,105.30,10/21/24,$4.51 ,$8.3600 ,"$59,703 ",$374 ,$0 ,"$44,741 ", 213.00 ,$70.2441 ,149.91%,$68.49,153.75%,4.28%,$167.20 ,$125.40 ,12.60 ,
CMCSA,29.19,10/21/24,$1.24 ,$3.7500 ,"$264,811 ","$59,268 ","$100,152 ","$182,108 "," 3,979.00 ",$20.7849 ,140.44%,-$19.28,-151.40%,4.25%,$75.00 ,$56.25 ,7.78 ,
BIP,36.34,10/21/24,$1.62 ,($0.2000),"$100,784 ","$14,488 ","$15,845 ","$92,691 ", 461.00 ,$17.5553 ,207.00%,-$48.24,-75.33%,4.46%,($4.00),($3.00),(181.70),
BCS,21.31,10/22/24,$0.42 ,$1.3200 ,"$1,880,472 ","$5,316 ","$4,604 ","$1,789,847 "," 15,155.00 ",$5.9799 ,356.36%,$5.33,400.16%,1.98%,$26.40 ,$19.80 ,16.14 ,
KEX,127.46,10/21/24,$0.00 ,$4.7200 ,"$5,722 ",$439 ,$43 ,"$2,537 ", 59.00 ,$53.9831 ,236.11%,$45.81,278.21%,0.00%,$94.40 ,$70.80 ,27.00 ,
ALC,76.29,10/22/24,$0.26 ,$1.9200 ,"$29,614 ","$8,926 ","$9,060 ","$8,990 ", 493.00 ,$41.8337 ,182.37%,$5.35,1425.74%,0.35%,$38.40 ,$28.80 ,39.73 ,
XOM,159.42,10/14/24,$3.80 ,$9.3600 ,"$376,317 ",$0 ,$0 ,"$171,515 "," 3,971.00 ",$51.5744 ,309.11%,$51.57,309.11%,2.38%,$187.20 ,$140.40 ,17.03 ,
XOM,159.42,10/14/24,$3.80 ,$9.3600 ,"$376,317 ",$0 ,$0 ,"$171,515 "," 3,971.00 ",$51.5744 ,309.11%,$51.57,309.11%,2.38%,$187.20 ,$140.40 ,17.03 ,
UAL,93.47,10/21/24,$0.00 ,$8.3000 ,"$71,104 ","$4,527 ","$2,725 ","$61,780 ", 328.00 ,$28.4268 ,328.81%,$6.32,1479.64%,0.00%,$166.00 ,$124.50 ,11.26 ,
AFL,108.91,10/14/24,$2.00 ,$7.7200 ,"$126,724 ",$265 ,$0 ,"$104,739 ", 578.00 ,$38.0363 ,286.33%,$37.58,289.82%,1.84%,$154.40 ,$115.80 ,14.11 ,
FSLR,200.07,10/14/24,$0.00 ,$7.9900 ,"$10,365 ",$30 ,$65 ,"$3,678 ", 107.00 ,$62.4953 ,320.14%,$61.61,324.75%,0.00%,$159.80 ,$119.85 ,25.04 ,
DAL,64.15,10/21/24,$0.60 ,$7.2100 ,"$73,644 ","$9,753 ","$5,983 ","$62,539 ", 643.00 ,$17.2706 ,371.44%,-$7.20,-890.70%,0.94%,$144.20 ,$108.15 ,8.90 ,
SO,97.50,10/21/24,$2.88 ,$4.1900 ,"$139,331 ","$5,161 ",$368 ,"$107,887 "," 1,099.00 ",$28.6115 ,340.77%,$23.58,413.48%,2.95%,$83.80 ,$62.85 ,23.27 ,
AZN,188.72,10/14/24,$0.00 ,$2.9000 ,"$527,854 ","$22,789 ","$7,687 ","$325,979 "," 10,383.00 ",$19.4428 ,970.64%,$16.51,1143.23%,0.00%,$58.00 ,$43.50 ,65.08 ,
TMUS,208.38,10/22/24,$3.52 ,$7.9800 ,"$207,682 ","$12,234 ","$99,325 ","$142,967 "," 1,196.00 ",$54.1095 ,385.11%,-$39.17,-532.03%,1.69%,$159.60 ,$119.70 ,26.11 ,
GIS,38.12,10/21/24,$2.40 ,$4.2000 ,"$31,470 ","$14,751 ","$6,980 ","$22,073 ", 559.00 ,$16.8104 ,226.76%,-$22.06,-172.77%,6.30%,$84.00 ,$63.00 ,9.08 ,
HSBC,80.90,10/22/24,$3.05 ,$5.8300 ,"$3,038,677 ","$4,323 ","$8,164 ","$2,853,348 "," 19,263.00 ",$9.6210 ,840.87%,$8.97,901.62%,3.77%,$116.60 ,$87.45 ,13.88 ,
TGT,115.28,10/14/24,$4.48 ,$9.1100 ,"$55,356 ",$631 ,$8 ,"$41,924 ", 462.00 ,$29.0736 ,396.51%,$27.69,416.32%,3.89%,$182.20 ,$136.65 ,12.65 ,
WMB,72.78,10/21/24,$1.90 ,$2.3200 ,"$52,627 ",$463 ,"$7,130 ","$40,225 "," 1,217.00 ",$10.1906 ,714.19%,$3.95,1841.82%,2.61%,$46.40 ,$34.80 ,31.37 ,
BKE,50.43,10/14/24,$1.40 ,$4.4000 ,$890 ,$0 ,$0 ,$477 , 50.00 ,$8.2600 ,610.53%,$8.26,610.53%,2.78%,$88.00 ,$66.00 ,11.46 ,
JNJ,238.73,10/14/24,$4.96 ,$8.3300 ,"$167,558 ","$36,558 ","$34,175 ","$98,784 "," 2,307.00 ",$29.8110 ,800.81%,-$0.85,-28113.84%,2.08%,$166.60 ,$124.95 ,28.66 ,
UNH,286.13,10/21/24,$8.40 ,$15.3800 ,"$273,720 ","$103,732 ","$15,194 ","$184,964 ", 924.00 ,$96.0563 ,297.88%,-$32.65,-876.31%,2.94%,$307.60 ,$230.70 ,18.60 ,
UNH,286.13,10/22/24,$8.40 ,$15.3800 ,"$273,720 ","$103,732 ","$15,194 ","$184,964 ", 924.00 ,$96.0563 ,297.88%,-$32.65,-876.31%,2.94%,$307.60 ,$230.70 ,18.60 ,
DKS,190.00,10/21/24,$4.40 ,$13.6400 ,"$9,312 ",$246 ,$57 ,"$6,694 ", 80.00 ,$32.7250 ,580.60%,$28.94,656.59%,2.32%,$272.80 ,$204.60 ,13.93 ,
GE,302.17,10/14/24,$1.12 ,$9.9800 ,"$173,300 ","$8,948 ","$4,642 ","$145,897 "," 1,088.00 ",$25.1866 ,1199.73%,$12.70,2380.08%,0.37%,$199.60 ,$149.70 ,30.28 ,
GOOG,308.80,10/14/24,$0.80 ,$6.2400 ,"$402,392 ","$29,198 ",$0 ,"$119,013 "," 12,460.00 ",$22.7431 ,1357.77%,$20.40,1513.74%,0.26%,$124.80 ,$93.60 ,49.49 ,
BP,44.43,10/21/24,$1.79 ,$2.6100 ,"$280,294 ","$12,472 ","$9,991 ","$210,011 "," 16,824.00 ",$4.1775 ,1063.54%,$2.84,1563.13%,4.03%,$52.20 ,$39.15 ,17.02 ,
ANF,87.32,10/14/24,$0.00 ,$6.3600 ,"$2,974 ",$0 ,$0 ,"$1,939 ", 51.00 ,$20.2941 ,430.27%,$20.29,430.27%,0.00%,$127.20 ,$95.40 ,13.73 ,
WMT,123.10,10/21/24,$0.83 ,$1.9200 ,"$252,399 ","$28,113 ",$0 ,"$168,538 "," 8,054.00 ",$10.4123 ,1182.25%,$6.92,1778.44%,0.67%,$38.40 ,$28.80 ,64.11 ,
PG,147.68,10/14/24,$4.03 ,$6.6600 ,"$122,370 ","$40,303 ","$22,047 ","$72,083 "," 2,357.00 ",$21.3352 ,692.19%,-$5.12,-2885.53%,2.73%,$133.20 ,$99.90 ,22.17 ,
TFLO,50.58,10/14/24,$0.00 ,$2.7500 ,"$97,703 ","$18,358 ","$15,072 ","$71,762 "," 4,308.00 ",$6.0216 ,839.98%,-$1.74,-2909.58%,0.00%,$55.00 ,$41.25 ,18.39 ,
NKE,54.06,10/14/24,$1.48 ,$3.9400 ,"$38,110 ",$240 ,$259 ,"$23,680 "," 1,503.00 ",$9.6008 ,563.08%,$9.27,583.25%,2.74%,$78.80 ,$59.10 ,13.72 ,
QCOM,130.77,10/21/24,$3.40 ,$7.8100 ,"$51,040 ","$10,642 ","$1,408 ","$29,459 "," 1,114.00 ",$19.3725 ,675.03%,$8.56,1528.46%,2.60%,$156.20 ,$117.15 ,16.74 ,
GSK,52.17,10/21/24,$1.54 ,$2.5600 ,"$75,099 ","$8,669 ","$18,796 ","$58,111 "," 4,056.00 ",$4.1884 ,1245.59%,-$2.58,-2019.68%,2.95%,$51.20 ,$38.40 ,20.38 ,
META,617.04,10/14/24,$2.00 ,$16.1900 ,"$229,623 ","$20,654 ",$788 ,"$76,455 ","$2,561 ",$59.8079 ,1031.70%,$51.44,1199.64%,0.32%,$323.80 ,$242.85 ,38.11 ,
TM,211.38,10/21/24,$7.36 ,$24.6200 ,"$593,853 ",$0 ,"$8,932 ","$368,337 "," 13,474.00 ",$16.7371 ,1262.94%,$16.07,1315.03%,3.48%,$492.40 ,$369.30 ,8.59 ,
KO,76.44,10/14/24,$1.94 ,$2.7500 ,"$97,703 ","$18,358 ","$14,865 ","$71,762 "," 4,308.00 ",$6.0216 ,1269.43%,-$1.69,-4522.16%,2.54%,$55.00 ,$41.25 ,27.80 ,
MSFT,395.25,10/14/24,$3.32 ,$11.8200 ,"$512,163 ","$119,200 ","$27,597 ","$243,686 "," 7,434.00 ",$36.1147 ,1094.43%,$16.37,2414.77%,0.84%,$236.40 ,$177.30 ,33.44 ,
PEP,154.76,10/14/24,$5.42 ,$7.5300 ,"$100,495 ","$17,728 ","$16,672 ","$81,992 "," 1,274.00 ",$14.5235 ,1065.58%,-$12.48,-1240.26%,3.50%,$150.60 ,$112.95 ,20.55 ,
WM,236.42,10/21/24,$3.00 ,$6.2900 ,"$32,823 ","$9,254 ",$759 ,"$25,920 ", 401.00 ,$17.2145 ,1373.38%,-$7.76,-3048.37%,1.27%,$125.80 ,$94.35 ,37.59 ,
DOCU,48.40,10/14/24,$0.00 ,$0.4900 ,"$2,971 ",$353 ,$209 ,"$1,842 ", 205.00 ,$5.5073 ,878.83%,$2.77,1749.91%,0.00%,$9.80 ,$7.35 ,98.78 ,
BABA,136.96,10/21/24,$2.00 ,$3.9000 ,"$244,076 ","$5,914 ","$3,727 ","$107,637 "," 19,469.00 ",$7.0080 ,1954.33%,$6.51,2102.93%,1.46%,$78.00 ,$58.50 ,35.12 ,
COST,987.69,10/14/24,$4.64 ,$16.5600 ,"$69,831 ",$994 ,$0 ,"$46,209 ", 443.00 ,$53.3228 ,1852.28%,$51.08,1933.65%,0.47%,$331.20 ,$248.40 ,59.64 ,
HD,333.96,10/14/24,$9.00 ,$15.1100 ,"$76,530 ","$8,455 ","$3,606 ","$75,486 ", 992.00 ,$1.0524 ,31732.60%,-$11.11,-3007.06%,2.69%,$302.20 ,$226.65 ,22.10 ,
RCKY,42.56,10/22/24,,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,0.00%,$0.00 ,$0.00 ,#DIV/0!,
,#N/A,,,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,#DIV/0!,#N/A,#DIV/0!,#N/A,#N/A,$0.00 ,$0.00 ,#N/A,
,#N/A,,,,,,,,,#DIV/0!,#N/A,#DIV/0!,#N/A,#N/A,$0.00 ,$0.00 ,#N/A,
,#N/A,,,,,,,,,#DIV/0!,#N/A,#DIV/0!,#N/A,#N/A,$0.00 ,$0.00 ,#N/A,
,#N/A,,,,,,,,,#DIV/0!,#N/A,#DIV/0!,#N/A,#N/A,$0.00 ,$0.00 ,#N/A,
,#N/A,,,,,,,,,#DIV/0!,#N/A,#DIV/0!,#N/A,#N/A,$0.00 ,$0.00 ,#N/A,
,#N/A,,,,,,,,,#DIV/0!,#N/A,#DIV/0!,#N/A,#N/A,$0.00 ,$0.00 ,#N/A,
,#N/A,,,,,,,,,#DIV/0!,#N/A,#DIV/0!,#N/A,#N/A,$0.00 ,$0.00 ,#N/A,
,#N/A,,,,,,,,,#DIV/0!,#N/A,#DIV/0!,#N/A,#N/A,$0.00 ,$0.00 ,#N/A,
,#N/A,,,,,,,,,#DIV/0!,#N/A,#DIV/0!,#N/A,#N/A,$0.00 ,$0.00 ,#N/A,
,#N/A,,,,,,,,,#DIV/0!,#N/A,#DIV/0!,#N/A,#N/A,$0.00 ,$0.00 ,#N/A,
,#N/A,,,,,,,,,#DIV/0!,#N/A,#DIV/0!,#N/A,#N/A,$0.00 ,$0.00 ,#N/A,
,#N/A,,,,,,,,,#DIV/0!,#N/A,#DIV/0!,#N/A,#N/A,$0.00 ,$0.00 ,#N/A,
,#N/A,,,,,,,,,#DIV/0!,#N/A,#DIV/0!,#N/A,#N/A,$0.00 ,$0.00 ,#N/A,
,#N/A,,,,,,,,,#DIV/0!,#N/A,#DIV/0!,#N/A,#N/A,$0.00 ,$0.00 ,#N/A,
,#N/A,,,,,,,,,#DIV/0!,#N/A,#DIV/0!,#N/A,#N/A,$0.00 ,$0.00 ,#N/A,
,#N/A,,,,,,,,,#DIV/0!,#N/A,#DIV/0!,#N/A,#N/A,$0.00 ,$0.00 ,#N/A,
,#N/A,,,,,,,,,#DIV/0!,#N/A,#DIV/0!,#N/A,#N/A,$0.00 ,$0.00 ,#N/A,
,#N/A,,,,,,,,,#DIV/0!,#N/A,#DIV/0!,#N/A,#N/A,$0.00 ,$0.00 ,#N/A,
,#N/A,,,,,,,,,#DIV/0!,#N/A,#DIV/0!,#N/A,#N/A,$0.00 ,$0.00 ,#N/A,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"Investment Goals:
1. Preservation of Capital
2. Effective Yearly Yield of 23.5% (doubling every 3 years)
3. Minimum Effective Yearly Yield of 7%",,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,"Tenants of Investing:
1.  Must pay dividends                                                                | 2.  Must have long record of continuous dividend payments
3.  Must sell below intrinsic book value                                   | 4.  Never pay more than 20x Yearly EPS
5.  Allowed to sell if current price is over book value            | 6.  Focus on large promonant and conservatively financed comapnies
7.  Book value should be at least 1/2 CAP (1/3 for utilities) | 8.  You CANNOT do better than the dividend... unless you buy cheaper
9.  When selling, remember there is a tax hit                         | 10. Aim for 10-30 stocks in your portfolio",,,,,,,,,,,,,,,